name,address,disabled_man,disabled_woman,opentime,latitude,longitude,diaper,error_count
봉천역,서울특별시 관악구 봉천동 979-7 봉천역(2호선),1,1,:~:,37.4822899,126.942836,1,0
서울역,서울특별시 중구 남대문로5가 73-6 서울역(1호선),1,1,:~:,37.55690279,126.9725599,1,0
시청역,서울특별시 중구 정동 5-5 시청역(1호선),1,1,:~:,37.56560844,126.9769447,1,0
종각역,서울특별시 종로구 종로1가 54 종각역(1호선),1,1,:~:,37.5702326,126.9814158,1,0
종로3가역,서울특별시 종로구 종로3가 10-5 종로3가역(1호선),1,1,:~:,37.570517,126.9911174,1,0
종로5가역,서울특별시 종로구 종로5가 82-1 종로5가역(1호선),1,1,:~:,37.57103115,127.0019425,1,0
동대문역,서울특별시 종로구 창신동 492-1 동대문역(1호선),1,1,:~:,37.57176702,127.0112572,1,0
신설동역,서울특별시 동대문구 신설동 76-5 신설동역(1호선),1,1,:~:,37.5764587,127.0259607,1,0
제기동역,서울특별시 동대문구 제기동 65 제기동역(1호선),1,1,:~:,37.57827141,127.0387737,1,0
청량리(서울시립대입구)역,서울특별시 동대문구 전농동 620-69 청량리역(1호선),1,1,:~:,37.57981789,127.0460264,1,0
동묘앞역,서울특별시 종로구 숭인동 117 동묘앞역(1호선),1,1,:~:,37.57359668,127.0171392,1,0
시청역,서울특별시 중구 서소문동 90-1 시청역(2호선),1,1,:~:,37.56356289,126.9755191,1,0
을지로입구역,서울특별시 중구 을지로1가 100-1 을지로입구역(2호선),1,1,:~:,37.56605956,126.9820843,1,0
을지로3가역,서울특별시 중구 을지로3가 347-3 을지로3가역(2호선),1,1,:~:,37.56621071,126.9902285,1,0
을지로4가역,서울특별시 중구 을지로4가 267-1 을지로4가역(2호선),1,1,:~:,37.5665283,126.9965433,1,0
동대문역사문화공원(DDP)역,서울특별시 중구 을지로 7가 112-3 동대문역사문화공원역(2호선),1,1,:~:,37.56577472,127.0085615,1,0
신당역,서울특별시 중구 신당동 99 신당역(2호선),1,1,:~:,37.56532543,127.0166672,1,0
상왕십리역,서울특별시 성동구 하왕십리동 946-14 상왕십리역(2호선),1,1,:~:,37.56397414,127.0298085,1,0
왕십리(성동구청)역,서울특별시 성동구 행당동 192 왕십리역(2호선),1,1,:~:,37.56122174,127.0366554,1,0
한양대역,서울특별시 성동구 행당동 산17 한양대역(2호선),1,1,:~:,37.55557788,127.0435845,1,0
뚝섬역,서울특별시 성동구 성수동1가 656-745 뚝섬역(2호선),1,1,:~:,37.54718822,127.0473652,1,0
성수역,서울특별시 성동구 성수동2가 300-1 성수역(2호선),1,1,:~:,37.54468253,127.0569828,1,0
건대입구역,서울특별시 광진구 화양동 7-3 2호선 건대입구역(2호선),1,1,:~:,37.54081604,127.0690313,1,0
구의(광진구청)역,서울특별시 광진구 구의동 245-24 구의역(2호선),1,1,:~:,37.53832124,127.0907671,1,0
강변(동서울터미널)역,서울특별시 광진구 구의동 546-6 강변역(2호선),1,1,:~:,37.53536768,127.0945515,1,0
잠실나루역,서울특별시 송파구 신천동 15 잠실나루역(2호선),1,1,:~:,37.51893173,127.1047568,1,0
잠실(송파구청)역,서울특별시 송파구 신천동 8 잠실역(2호선),1,1,:~:,37.51406274,127.1020523,1,0
잠실새내역,서울특별시 송파구 잠실동 33 잠실새내역(2호선),1,1,:~:,37.51154926,127.0891944,1,0
종합운동장역,서울특별시 송파구 잠실동 122 종합운동장역(2호선),1,1,:~:,37.51110835,127.0742896,1,0
삼성(무역센터)역,서울특별시 강남구 삼성동 172-66 삼성역(2호선),1,1,:~:,37.51477097,127.0632365,1,0
선릉역,서울특별시 강남구 삼성동 172-66 선릉역(2호선),1,1,:~:,37.51477097,127.0632365,1,0
역삼역,서울특별시 강남구 역삼동 804 역삼역(2호선),1,1,:~:,37.50124939,127.0383316,1,0
강남역,서울특별시 강남구 역삼동 858 강남역(2호선),1,1,:~:,37.49705725,127.0281807,1,0
"교대(법원, 검찰청)역",서울특별시 서초구 서초동 1748-4 교대역(2호선),1,1,:~:,37.49486936,127.0173209,1,0
서초역,서울특별시 서초구 서초동 1748-5 서초역(2호선),1,1,:~:,37.49279505,127.0105692,1,0
방배역,서울특별시 서초구 방배동 912-14 방배역(2호선),1,1,:~:,37.48134043,126.9973406,1,0
사당역,서울특별시 동작구 사당동 1129 사당역(2호선),1,1,:~:,37.47611377,126.9733888,1,0
낙성대(강감찬)역,서울특별시 관악구 봉천동 1693-39 낙성대역(2호선),1,1,:~:,37.47666208,126.9646102,1,0
서울대입구(관악구청)역,서울특별시 관악구 봉천동 979-2 서울대입구역(2호선),1,1,:~:,37.48124325,126.9516163,1,0
신림역,서울특별시 관악구 신림동 1467-10 신림역(2호선),1,1,:~:,37.48411965,126.9287121,1,0
신대방역,서울특별시 동작구 신대방동 643-1 신대방역(2호선),1,1,:~:,37.48755023,126.9129604,1,0
구로디지털단지역,서울특별시 구로구 구로동 810-3 구로디지털단지역(2호선),1,1,:~:,37.48517101,126.8995362,1,0
대림(구로구청)역,서울특별시 구로구 구로동 1204 대림역(2호선),1,1,:~:,37.49343182,126.8947997,1,0
신도림역,서울특별시 구로구 신도림동 460-26 신도림역(2호선),1,1,:~:,37.508739,126.891109,1,0
문래역,서울특별시 영등포구 문래동3가 68-1 문래역(2호선),1,1,:~:,37.51870146,126.8945624,1,0
영등포구청역,서울특별시 영등포구 당산동3가 270-1 영등포구청역(2호선),1,1,:~:,37.52540171,126.8969515,1,0
당산역,서울특별시 영등포구 당산동 6가 323-1 당산역(2호선),1,1,:~:,37.53576493,126.9026782,1,0
합정역,서울특별시 마포구 서교동 393 합정역(2호선),1,1,:~:,37.55011521,126.9146382,1,0
홍대입구역,서울특별시 마포구 동교동 165 홍대입구역(2호선),1,1,:~:,37.55689041,126.9236743,1,0
신촌(지하)역,서울특별시 마포구 노고산동 31-11 신촌역(2호선),1,1,:~:,37.55467374,126.9375614,1,0
이대역,서울특별시 마포구 염리동 8-85 이대역(2호선),1,1,:~:,37.55685269,126.9477304,1,0
아현역,서울특별시 마포구 아현동 354-23 아현역(2호선),1,1,:~:,37.55593728,126.9556716,1,0
충정로(경기대입구)역,서울특별시 서대문구 충정로3가 319-1 충정로역(2호선),1,1,:~:,37.55954975,126.9638761,1,0
용답역,서울특별시 성동구 용답동 127 용답역(2호선),1,1,:~:,37.56543649,127.0544551,1,0
신답역,서울특별시 성동구 용답동 129-2 신답역(2호선),1,1,:~:,37.57069554,127.0454381,1,0
신설동역,서울특별시 동대문구 신설동 76-5 신설동역(2호선),1,1,:~:,37.5764587,127.0259607,1,0
도림천역,서울특별시 구로구 신도림동 323-16 도림천역(2호선),1,1,:~:,37.51428383,126.8829717,1,0
양천구청역,서울특별시 양천구 신정동 276-7 양천구청역(2호선),1,1,:~:,37.51099993,126.8652069,1,0
신정네거리역,서울특별시 양천구 신정동 1231 신정네거리역(2호선),1,1,:~:,37.51833068,126.8536292,1,0
용두(동대문구청)역,서울특별시 동대문구 용두동 47-1 용두역(2호선),1,1,:~:,37.57394181,127.0386537,1,0
지축역,경기도 고양시 덕양구 지축동 818-64 지축역(3호선),1,1,:~:,37.64884628,126.9108341,1,0
구파발역,서울특별시 은평구 진관동 67-26 구파발역(3호선),1,1,:~:,37.63684179,126.9187454,1,0
연신내역,서울특별시 은평구 갈현동 397 연신내역(3호선),1,1,:~:,37.6189326,126.920853,1,0
불광역,서울특별시 은평구 대조동 13-10 불광역(3호선),1,1,:~:,37.61034542,126.9299073,1,0
녹번역,서울특별시 은평구 녹번동 55 녹번역(3호선),1,1,:~:,37.60074218,126.9360194,1,0
홍제역,서울특별시 서대문구 홍제동 161-1 홍제역(3호선),1,1,:~:,37.58731665,126.9458427,1,0
무악재역,서울특별시 서대문구 홍제동 26-1 무악재역(3호선),1,1,:~:,37.58231879,126.9506696,1,0
독립문역,서울특별시 서대문구 현저동 101 독립문역(3호선),1,1,:~:,37.57448172,126.9560391,1,0
경복궁(정부서울청사)역,서울특별시 종로구 적선동 81-1 경복궁역(3호선),1,1,:~:,37.57576114,126.9732065,1,0
안국역,서울특별시 종로구 안국동 73-1 안국역(3호선),1,1,:~:,37.57702256,126.9850896,1,0
종로3가역,서울특별시 종로구 묘동 20-5 종로3가역(3호선),1,1,:~:,37.57145067,126.9919017,1,0
을지로3가역,서울특별시 중구 을지로3가 282-8 을지로3가역(3호선),1,1,:~:,37.56640241,126.9936823,1,0
충무로역,서울특별시 중구 필동2가 16-2 충무로역(3호선),1,1,:~:,37.56120982,126.9943296,1,0
동대입구역,서울특별시 중구 장충동2가 199-3 동대입구역(3호선),1,1,:~:,37.55921323,127.0051125,1,0
약수역,서울특별시 중구 신당동 369-44 약수역(3호선),1,1,:~:,37.55444854,127.0109909,1,0
금호역,서울특별시 성동구 금호동4가 1470 금호역(3호선),1,1,:~:,37.54811252,127.0158938,1,0
옥수역,서울특별시 성동구 옥수동 168-1 옥수역(3호선),1,1,:~:,37.53992009,127.017224,1,0
압구정역,서울특별시 강남구 신사동 668 압구정역(3호선),1,1,:~:,37.52356009,127.0283075,1,0
신사역,서울특별시 강남구 신사동 667 신사역(3호선),1,1,:~:,37.51967228,127.0187516,1,0
잠원역,서울특별시 서초구 잠원동 100-1 잠원역(3호선),1,1,:~:,37.51160964,127.0087323,1,0
고속터미널역,서울특별시 서초구 반포동 19-11 고속터미널역(3호선),1,1,:~:,37.50484971,127.0048754,1,0
"교대(법원, 검찰청)역",서울특별시 서초구 서초동 1748-4 교대역(3호선),1,1,:~:,37.49486936,127.0173209,1,0
남부터미널(예술의전당)역,서울특별시 서초구 서초동 1748-30 남부터미널역(3호선),1,1,:~:,37.48659451,127.0152969,1,0
양재(서초구청)역,서울특별시 서초구 서초동 1366-9 양재역(3호선),1,1,:~:,37.48478641,127.0321567,1,0
매봉역,서울특별시 강남구 도곡동 179-2 매봉역(3호선),1,1,:~:,37.48699381,127.0466804,1,0
도곡역,서울특별시 강남구 도곡동 339-2 도곡역(3호선),1,1,:~:,37.48978826,127.05293,1,0
대치역,서울특별시 강남구 대치동 317-3 대치역(3호선),1,1,:~:,37.49452717,127.0632587,1,0
학여울역,서울특별시 강남구 대치동 514-3 학여울역(3호선),1,1,:~:,37.49578901,127.0717953,1,0
대청역,서울특별시 강남구 일원동 700-9 대청역(3호선),1,1,:~:,37.49090864,127.0730797,1,0
일원역,서울특별시 강남구 일원동 717 일원역(3호선),1,1,:~:,37.48400186,127.0844517,1,0
수서역,서울특별시 강남구 수서동 728 수서역(3호선),1,1,:~:,37.48825776,127.1005796,1,0
가락시장역,서울특별시 송파구 가락동 184-23 가락시장역(3호선),1,1,:~:,37.49291477,127.1182153,1,0
경찰병원역,서울특별시 송파구 가락동 10-15 경찰병원역(3호선),1,1,:~:,37.5012882,127.1270533,1,0
오금역,서울특별시 송파구 오금동 44-2 오금역(3호선),1,1,:~:,37.5048365,127.1257406,1,0
당고개역,서울특별시 노원구 상계동 111 당고개역(4호선),1,1,:~:,37.67029264,127.0790112,1,0
상계역,서울특별시 노원구 상계동 156-203 상계역(4호선),1,1,:~:,37.66105774,127.0736302,1,0
노원역,서울특별시 노원구 상계동 602-5 노원역(4호선),1,1,:~:,37.65611513,127.0623965,1,0
창동역,서울특별시 도봉구 창동 135-1 창동역(4호선),1,1,:~:,37.65337886,127.0476817,1,0
쌍문역,서울특별시 도봉구 창동 703-4 쌍문역(4호선),1,1,:~:,37.6530403,127.0379226,1,0
수유(강북구청)역,서울특별시 강북구 수유동 140 수유역(4호선),1,1,:~:,37.63982195,127.0272225,1,0
미아(서울사이버대학)역,서울특별시 강북구 미아동 194-1 미아역(4호선),1,1,:~:,37.62974783,127.0252724,1,0
미아사거리 역,서울특별시 강북구 미아동 66-1 미아사거리역(4호선),1,1,:~:,37.61499305,127.0300332,1,0
길음역,서울특별시 성북구 길음동 877-66 길음역(4호선),1,1,:~:,37.60318391,127.0248232,1,0
성신여대입구(돈암)역,서울특별시 성북구 동선동4가 1 성신여대입구역(4호선),1,1,:~:,37.59309945,127.0167811,1,0
한성대입구(삼선교)역,서울특별시 성북구 삼선동1가 14 한성대입구역(4호선),1,1,:~:,37.58807477,127.0058101,1,0
혜화역,서울특별시 종로구 명륜4가 96-5 혜화역(4호선),1,1,:~:,37.58213258,127.0018147,1,0
동대문역,서울특별시 종로구 종로6가 287-1 동대문역(4호선),1,1,:~:,37.57062751,127.0094407,1,0
동대문역사문화공원(DDP)역,서울특별시 중구 광희동2가 9 동대문역사문화공원역(4호선),1,1,:~:,37.56469244,127.0073148,1,0
충무로역,서울특별시 중구 필동2가 16-2 충무로역(4호선),1,1,:~:,37.56120982,126.9943296,1,0
명동역,서울특별시 중구 충무로2가 109-2 명동역(4호선),1,1,:~:,37.56084076,126.9857355,1,0
회현(남대문시장)역,서울특별시 중구 남창동 64-1 회현역(4호선),1,1,:~:,37.55768773,126.9767195,1,0
서울역,서울특별시 용산구 동자동 14-151 서울역 (4호선),1,1,:~:,37.55311361,126.9728013,1,0
숙대입구(갈월)역,서울특별시 용산구 갈월동 16-7 숙대입구역(4호선),1,1,:~:,37.54582602,126.9722205,1,0
삼각지역,서울특별시 용산구 한강로1가 228-1 삼각지역(4호선),1,1,:~:,37.53465304,126.9732217,1,0
신용산역,서울특별시 용산구 한강로2가 181 신용산역(4호선),1,1,:~:,37.52961556,126.9682159,1,0
이촌(국립중앙박물관)역,서울특별시 용산구 용산동5가 17-112 이촌역(4호선),1,1,:~:,37.5219664,126.9752985,1,0
동작(현충원)역,서울특별시 동작구 동작동 327-1 동작역(4호선),1,1,:~:,37.50286104,126.9799855,1,0
총신대입구(이수)역,서울특별시 동작구 사당동 736-1 총신대입구(이수)역(4호선),1,1,:~:,37.48807156,126.982279,1,0
사당역,서울특별시 동작구 사당동 588-44 사당역(4호선),1,1,:~:,37.47691048,126.9816333,1,0
남태령역,서울특별시 서초구 방배동 2909 남태령역(4호선),1,1,:~:,37.46437828,126.989278,1,0
방화역,서울특별시 강서구 방화동 829-15 방화역(5호선),1,1,:~:,37.57725941,126.8126685,1,0
개화산역,서울특별시 강서구 방화동 846 개화산역(5호선),1,1,:~:,37.57231512,126.8057584,1,0
김포공항역,서울특별시 강서구 방화동 886 김포공항역(5호선),1,1,:~:,37.56505961,126.8029918,1,0
송정역,서울특별시 강서구 공항동 29-5 송정역(5호선),1,1,:~:,37.56147928,126.8105059,1,0
마곡역,서울특별시 강서구 마곡동 769-3 마곡역(5호선),1,1,:~:,37.56029954,126.8248155,1,0
발산역,서울특별시 강서구 마곡동 727-1496 발산역(5호선),1,1,:~:,37.55902927,126.8373108,1,0
우장산역,서울특별시 강서구 화곡동 1089-3 우장산역(5호선),1,1,:~:,37.54922518,126.836414,1,0
화곡역,서울특별시 강서구 화곡동 1089-54 화곡역(5호선),1,1,:~:,37.54123382,126.8407958,1,0
까치산역,서울특별시 강서구 화곡동 662-5 까치산역(5호선),1,1,:~:,37.53254002,126.8462607,1,0
신정(은행정)역,서울특별시 양천구 신정동 1090 신정역(5호선),1,1,:~:,37.52468791,126.8537281,1,0
목동역,서울특별시 양천구 목동 926-3 목동역(5호선),1,1,:~:,37.52673819,126.8657623,1,0
오목교(목동운동장앞)역,서울특별시 양천구 목동 406-30 오목교역(5호선),1,1,:~:,37.52467867,126.8740098,1,0
양평역,서울특별시 영등포구 양평동2가 33-79 양평역(5호선),1,1,:~:,37.52564929,126.885763,1,0
영등포구청역,서울특별시 영등포구 당산동3가 556-1 영등포구청역(5호선),1,1,:~:,37.52610536,126.8931577,1,0
영등포시장역,서울특별시 영등포구 영등포동5가 62-1 영등포시장역(5호선),1,1,:~:,37.52221398,126.905809,1,0
신길역,서울특별시 영등포구 영등포동1가 35 신길역(5호선),1,1,:~:,37.51771414,126.9145096,1,0
여의도역,서울특별시 영등포구 여의도동 3 여의도역(5호선),1,1,:~:,37.52324914,126.9269357,1,0
여의나루역,서울특별시 영등포구 여의도동 84-4 여의나루역(5호선),1,1,:~:,37.52999983,126.9299412,1,0
마포역,서울특별시 마포구 도화동 160 마포역(5호선),1,1,:~:,37.53958379,126.9459204,1,0
공덕역,서울특별시 마포구 공덕동 423-29 공덕역(5호선),1,1,:~:,37.54448725,126.9511951,1,0
애오개역,서울특별시 마포구 아현동 612 애오개역(5호선),1,1,:~:,37.5533624,126.9566133,1,0
충정로(경기대입구)역,서울특별시 서대문구 충정로3가 248-1 충정로역(5호선),1,1,:~:,37.56079484,126.9633129,1,0
서대문역,서울특별시 종로구 평동 210 서대문역(5호선),1,1,:~:,37.56618063,126.9669454,1,0
